ID,Category,Ingredient Name,Unit,Current Store Stock,Current Kitchen Stock,NEW Store Stock (fill this),NEW Kitchen Stock (fill this)
9f032e4a-aa9a-440b-aced-ba35d805c9b2,Bakery,BREAD,PCS,50,20,,
ad685007-67a0-48d2-b726-09f3797483a9,Bakery,BREAD PETA,PCS,50,20,,
8784a455-5f13-4309-a97c-e7f444f010b8,Bakery,BUN,PCS,50,20,,
d5d94859-584a-4694-b8e4-6de418ca2b08,Bakery,BUN L,PCS,50,20,,
33de35f5-9185-4295-947b-f4f23849926f,Beverages,1 LITRE COLD DRINK,ML,24,0,,
fa35e2af-62b9-4757-98e7-97771c9324f7,Beverages,1.5 LITRE COLD DRINK,ML,24,12,,
4e55ca65-b7e9-44d5-8dda-a1eda07dac2d,Beverages,300ML COLD DRINK,ML,24,12,,
c8616464-0d6e-4ecf-9229-898a52d8b6f8,Beverages,300ML STRING,ML,24,12,,
48eb1d76-ed50-4218-b82f-523eea8fc54f,Beverages,500ML COLD DRINK,ML,24,12,,
2cac694d-2fb1-4a72-88be-ad5a6dd3aba8,Beverages,500ML STRING,ML,24,12,,
75866335-a376-4f2f-b6a2-b966b6a9959a,Beverages,ICE CREAM,GRM,24,12,,
070d901b-d8f2-447b-96ae-0650faeede5a,Beverages,JUMBO COLD DRINK,ML,24,12,,
7d26b495-0fa0-4b49-b4d4-ce2b26354810,Beverages,LARGE WATER,ML,24,12,,
95c4c8d8-1a93-44e7-a935-89ca3c950c45,Beverages,SMALL WATER,ML,24,12,,
31e280bd-3eb4-4930-8a59-57820101433e,Dairy,BUTTER,GRM,2000,500,,
dd48ef0f-7bee-4c1a-bd16-98ede3b05271,Dairy,CHEESE,GRM,2000,500,,
8f9bea99-018a-4e8a-82e4-95cabe3ebbd4,Dairy,CHEESE SLICE,PCS,60,30,,
6f4144a0-62f8-4618-a7e4-e5b0b1077e7d,Dairy,CREAM,ML,5000,2000,,
1aac5b46-e85e-4ec8-b0b0-3d85d249255d,Dairy,DAHI,GRM,2000,500,,
ddd76d34-2740-43ab-a3b9-ac30e2672510,Dairy,DRY MILK,GRM,2000,500,,
c300cd7c-101e-4f2d-80cf-d950cafc39e1,Dairy,EGGS,PCS,60,30,,
45316942-3321-407e-8800-2d2b7ec4af3d,Dairy,GHEE DESI,GRM,2000,500,,
7f103c00-ef94-4140-b32c-5dfaf7627f1d,Dairy,MILK,ML,5000,2000,,
698ad8aa-7fa3-4c24-9e56-999df1f8e05f,Grocery,ACHARI MASLA,GRM,1000,250,,
8a5710a0-3429-4aae-b98f-7deebf69c6ad,Grocery,ADRAK POWDER,GRM,1000,250,,
